ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBLoginView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBNativeDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBNativeDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBNativeDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphAction.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphAction.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphAction.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphActionShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBOpenGraphObject.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPlacePickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPlacePickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBPlacePickerViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBProfilePictureView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBProfilePictureView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBProfilePictureView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequest.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequest.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequest.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequestConnection.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequestConnection.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBRequestConnection.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSDKMacros.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSDKMacros.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSDKMacros.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSessionTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSessionTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSessionTokenCachingStrategy.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBSettings.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBShareDialogPhotoParams.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTestSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTestSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTestSession.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBTooltipView.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBUserSettingsViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBUserSettingsViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBUserSettingsViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBViewController.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBWebDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBWebDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FBWebDialogs.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FacebookSDK.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FacebookSDK.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/FacebookSDK.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/NSError+FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/NSError+FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Headers/NSError+FBError.h
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/Localizable.strings
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/facebook-logo@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait@2x.jpg
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-normal@2x.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-pressed.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-pressed.png
* plugins/com.phonegap.plugins.facebookconnect/platforms/ios/FacebookSDK.framework/Versions/A/Resources/FBUserSettingsViewResources.bundle/images/silver-button-pressed.png
